timestamp,title,price,original_price,shipping,item_url,discount_percentage,effective_price,discount_ratio,title_len,title_word_count,has_new,has_used,has_refurbished,has_bundle,has_case,has_charger,hour,weekday
2026-03-10 12:12:58,Lenovo M920q TINY / i5 8th / PICK YOUR RAM / PICK YOUR SSD/ PICK YOUR OS / w/ac,221.0,221.0,Shipping info unavailable,https://www.ebay.com/itm/256232862651?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,0.0,221.0,0.0,79,19,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,"Sony Xperia 10 IV 5G XQ-CC54 128GB 6.0"" Android Global SmartPhone",171.58,171.58,Shipping info unavailable,https://www.ebay.com/itm/197837525392?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468,0.0,171.58,0.0,65,11,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,Nokia 1209 - Midnight Blue (Unlocked) Cellular Phone,36.97,40.18,Shipping info unavailable,https://www.ebay.com/itm/167612398310?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468,7.99,36.97,0.07989049278247887,52,8,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,"Cartine Rizla Liquorice Corte – Gusto Naturale Liquirizia, 50 Libretti",35.94,35.94,Shipping info unavailable,https://www.ebay.com/itm/364382641988?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468,0.0,35.94,0.0,70,10,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,Honor Magic V 5G 512GB Google Android 12 Snapdragon Foldable Phone,540.76,540.76,Shipping info unavailable,https://www.ebay.com/itm/406378990824?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468,0.0,540.76,0.0,66,11,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,"vivo X300 (Summit Red, 512 GB) (16 GB RAM) Global Version No Tariff To USA",859.0,859.0,Shipping info unavailable,https://www.ebay.com/itm/187826429790?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468,0.0,859.0,0.0,74,15,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,Lenvo ThinkPad T540P i7 8GB 240GB SSD 15.6 Zoll 1920x1080p Windows 11 - Office,230.7,230.7,Shipping info unavailable,https://www.ebay.com/itm/404894536912?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452,0.0,230.7,0.0,78,14,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,HP Elitebook 840 G8 i7-11651G7 2.8GHz 16 GB RAM 512 GB SSD Laptop,299.99,299.99,Shipping info unavailable,https://www.ebay.com/itm/297850670812?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452,0.0,299.99,0.0,65,13,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,"Lenovo Thinkpad X1 Fold G2, Fold 16 LTE 5G 2TB i7 16-32GB Foldable OLED Pen Gar",1699.96,1699.96,Shipping info unavailable,https://www.ebay.com/itm/227127579734?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452,0.0,1699.96,0.0,79,16,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,"Red Fury Panasonic Toughbook CF-31 i5, 16GB, 1TB SSD, TouchScreen, GPS, 4G/LTE",580.5,580.5,Shipping info unavailable,https://www.ebay.com/itm/142551201272?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452,0.0,580.5,0.0,78,12,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,Panasonic Toughbook CF-53 Mk4 / i5 4th / 16gb / 256gb SSD/ AC / Windows 10 Pro,265.2,265.2,Shipping info unavailable,https://www.ebay.com/itm/256347295953?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452,0.0,265.2,0.0,78,17,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,3.5mm Microphone Adapter for DJI Osmo Action 4 and 5 USB C Charging Port,28.49,28.49,Shipping info unavailable,https://www.ebay.com/itm/146980640738?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464,0.0,28.49,0.0,72,14,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,8K 2.1 Micro HDMI to Full HDMI Braided Coiled Cable for Atomos Ninja V 4K 60P,19.99,19.99,Shipping info unavailable,https://www.ebay.com/itm/204083474624?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464,0.0,19.99,0.0,77,16,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,"Verre dépoli 8x10"" | Verre de visée (20,3x25,4cm) FAIT MAIN (ou sur mesure)",63.75,63.75,Shipping info unavailable,https://www.ebay.com/itm/254191641473?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464,0.0,63.75,0.0,75,13,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,2 Pairs Genuine DJI Matrice 4 Series Low-Noise Propellers (pair) CW & CCW,40.89,40.89,Shipping info unavailable,https://www.ebay.com/itm/336303372908?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464,0.0,40.89,0.0,73,13,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,CANON AD-E1 Multi-Function Shoe Adapter Black Dust and drip-proof f/s #4001,79.88,79.88,Shipping info unavailable,https://www.ebay.com/itm/406214741955?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464,0.0,79.88,0.0,75,11,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,"Jensen Transformers CI-2MINI Hum/Buzz Eliminator/Isolator - mobile, computer",239.99,239.99,Shipping info unavailable,https://www.ebay.com/itm/400279054316?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481,0.0,239.99,0.0,76,8,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,"CORREAS, RODILLO Y IDLER PIONEER CT-757",20.97,20.97,Shipping info unavailable,https://www.ebay.com/itm/286121161530?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481,0.0,20.97,0.0,39,6,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,NP-12LP NP12LP NEC Projector Lamp,61.0,61.0,Shipping info unavailable,https://www.ebay.com/itm/304670594290?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481,0.0,61.0,0.0,33,5,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,LED-Streifen für TCL 55C815 55C815K 55C815KX1 55HR710S64A1 V0 55HR710S64B1,22.95,25.5,Shipping info unavailable,https://www.ebay.com/itm/317524507619?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481,10.0,22.95,0.10000000000000003,74,9,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,"Cartridge with Diamond Stylus for Hitachi HT 50S, HT 20S, HT 21, HT 405, - B",46.87,46.87,Shipping info unavailable,https://www.ebay.com/itm/291972886672?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481,0.0,46.87,0.0,76,16,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,Apple iPad 6th Gen 32GB WiFi - Space Grey (AU Stock),95.1,95.1,Shipping info unavailable,https://www.ebay.com/itm/127124716917?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014454,0.0,95.1,0.0,52,11,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,"Samsung Galaxy Tab S11 Ultra (14.6"" 5G) SM-X936 1TB 16GB MediaTek Black/Silver",1899.0,1899.0,Shipping info unavailable,https://www.ebay.com/itm/168009650393?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014454,0.0,1899.0,0.0,78,12,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,"NEUWERTIG Kobo Libra 2 schwarz 7"" Waterproof e-Book-Reader 32GB N418 Display",185.48,185.48,Shipping info unavailable,https://www.ebay.com/itm/146895184136?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014454,0.0,185.48,0.0,76,11,0,0,0,0,0,0,12,1
2026-03-10 12:12:58,Banhammer Plushie - PHIGHTING - MAKESHIP,139.1,139.1,Shipping info unavailable,https://www.ebay.com/itm/306732507633?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470,0.0,139.1,0.0,40,6,0,0,0,0,0,0,12,1
